categories,sub_categories,from_email,ingestion_time
university/school/college,IIT-J,example@example.com,"2024/08/29 04:34:42"
university/school/college,IIT-J,[email],"2024/08/29 04:41:13"
university/school/college,IIT-J,[email],"2024/08/29 04:44:55"
university/school/college,IIT-J,[email],"2024/08/29 04:45:46"
university/school/college,IIT-J,[email],"2024/08/29 04:46:21"
university/school/college,IIT-J,[email],"2024/08/29 04:48:18"
university/school/college,IIT-J,[email],"2024/08/29 04:49:33"
university/school/college,IIT-J,[email],"2024/08/29 05:08:07"
university/school/college,IIT-J,[email],"2024/08/29 05:09:30"
university/school/college,IIT-J,[email],"2024/08/29 05:11:56"
university/school/college,IIT-J,test@example.com,"2024/08/29 05:14:02"
university/school/college,IIT-J,test@example.com,"2024/08/29 05:14:16"
university/school/college,IIT-J,trest@example.com,"2024/08/29 05:15:44"
university/school/college,IIT-J,[email],"2024/08/29 05:17:11"
university/school/college,IIT-J,test@example.com,"2024/08/29 05:20:51"
university/school/college,IIT-J,test@example.com,"2024/08/29 05:23:25"
university/school/college,IIT-J,example@example.com,"2024/08/29 05:25:32"
university/school/college,IIT-J,example@example.com,"2024/08/29 05:26:20"
university/school/college,IIT-J,example@example.com,"2024/08/29 05:27:36"
university/school/college,IIT-J,example@example.com,"2024/08/29 05:28:27"
university/school/college,IIT-J,esfsdf@example.com,"2024/08/29 05:29:43"
university/school/college,IIT-J,[email],"2024/08/29 05:55:29"
university/school/college,IIT-J,[email],"2024/08/29 05:56:36"
university/school/college,IIT-J,[email],"2024/08/29 05:58:38"
university/school/college,IIT-J,[email],"2024/08/29 05:59:56"
university/school/college,IIT-J,[email],"2024/08/29 06:02:35"
university/school/college,IIT-J,[email],"2024/08/29 06:03:31"
university/school/college,IIT-J,[email],"2024/08/29 06:06:17"
university/school/college,IIT-J,[email],"2024/08/29 06:14:44"
university/school/college,IIT-J,[email],"2024/08/29 06:21:38"
university/school/college,IIT-J,[email],"2024/08/29 06:28:45"
university/school/college,IIT-J,[email],"2024/08/29 06:33:01"
university/school/college,IIT-J,[email],"2024/08/29 06:39:20"
university/school/college,IIT-J,[email],"2024/08/29 06:39:46"
